date,property_type,asking_price,transaction_price,Rents - Industrial and commercial space ,Rents - Office space ,Rents - Rental housing units ,Rents - Retail space ,Acquisition of Swiss citizenship,Natural Change,Net migration,Switzerland - CHF - Call money rate (Tomorrow next) - 1 day,Origination - Relevant foreign currency positions,Origination - Securities portfolio,Origination - Money market transactions,Origination - Other,Origination - Monetary base,Utilisation - Banknotes in circulation,Utilisation - Sight deposit accounts of domestic banks,Utilisation - Monetary base,Seasonally adjusted - Monetary base,Level - Currency in circulation,Level - Deposits in transaction accounts,Level - Monetary aggregate M3,Banks in Switzerland - Total domestic and foreign - Total loans - Utilisation,Banks in Switzerland - Total domestic and foreign - Mortgage loans - Utilisation,"Value, in CHF millions - Gross domestic product",population,SFSO - Inflation according to the national consumer price index
1985-01-01,Privately owned apartments,83.91257986236178,86.54476054772083,79.01786916192763,83.20665218222406,84.1045599283804,105.38863888724008,14393.0,15101.0,13837.0,0.72396,48431.16667,1831.75,1043.33333,19590.16667,31716.08333,23625.91667,8090.16667,31716.08333,31688.58333,22120.58333,28907.66667,258263.25,326452.29433,184690.81353,,6470365.0,3.43333
1985-01-01,Single-family houses,87.82903142722017,78.78349326270752,79.01786916192763,83.20665218222406,84.1045599283804,105.38863888724008,14393.0,15101.0,13837.0,0.72396,48431.16667,1831.75,1043.33333,19590.16667,31716.08333,23625.91667,8090.16667,31716.08333,31688.58333,22120.58333,28907.66667,258263.25,326452.29433,184690.81353,,6470365.0,3.43333
1986-01-01,Privately owned apartments,88.45578138362613,89.83859236272689,78.99182117774996,95.45679553856252,86.14829104646995,107.49890792385462,14416.0,16215.0,22364.0,1.08333,47527.5,1983.91667,961.5,18224.66667,32248.25,23951.41667,8296.83333,32248.25,32270.08333,22393.5,32005.0,275248.08333,346022.90337,198934.41002,,6504124.0,0.75
1986-01-01,Single-family houses,93.09401186699965,80.46745047106553,78.99182117774996,95.45679553856252,86.14829104646995,107.49890792385462,14416.0,16215.0,22364.0,1.08333,47527.5,1983.91667,961.5,18224.66667,32248.25,23951.41667,8296.83333,32248.25,32270.08333,22393.5,32005.0,275248.08333,346022.90337,198934.41002,,6504124.0,0.75
1987-01-01,Privately owned apartments,96.10660342522728,92.9139252758251,93.11317619830993,98.9773342171259,91.855077123112,125.20274563576146,12370.0,16994.0,26392.0,1.64062,45955.33333,2118.58333,958.66667,15600.5,33432.08333,24784.83333,8647.25,33432.08333,33403.0,22991.16667,36555.08333,300854.75,375319.79601,220442.46006,,6545106.0,1.45833
1987-01-01,Single-family houses,99.36901453189067,83.24760174684938,93.11317619830993,98.9773342171259,91.855077123112,125.20274563576146,12370.0,16994.0,26392.0,1.64062,45955.33333,2118.58333,958.66667,15600.5,33432.08333,24784.83333,8647.25,33432.08333,33403.0,22991.16667,36555.08333,300854.75,375319.79601,220442.46006,,6545106.0,1.45833
1988-01-01,Privately owned apartments,106.53214174259338,100.46040642223606,99.29921804787267,108.20556852452428,102.30838358623846,133.70832533680843,11356.0,19697.0,33477.0,2.57292,43325.33333,2317.66667,135.41667,14292.58333,31485.83333,25818.91667,5666.91667,31485.83333,31520.91667,24141.08333,41077.25,329694.66667,417393.34659,247768.97916,,6593386.0,1.88333
1988-01-01,Single-family houses,114.24955392081826,87.39532608173495,99.29921804787267,108.20556852452428,102.30838358623846,133.70832533680843,11356.0,19697.0,33477.0,2.57292,43325.33333,2317.66667,135.41667,14292.58333,31485.83333,25818.91667,5666.91667,31485.83333,31520.91667,24141.08333,41077.25,329694.66667,417393.34659,247768.97916,,6593386.0,1.88333
1989-01-01,Privately owned apartments,117.15313963850049,108.07143549151704,104.78555641975701,117.45447262234782,116.30808853723289,141.6013466639265,10342.0,20298.0,33579.0,6.82812,44510.08333,2503.0,781.66667,17869.66667,29925.08333,26437.83333,3487.25,29925.08333,29910.08333,24686.16667,40503.25,349184.08333,476823.79185,282922.38214,,6646912.0,3.15
1989-01-01,Single-family houses,128.8240780651759,96.11880157258838,104.78555641975701,117.45447262234782,116.30808853723289,141.6013466639265,10342.0,20298.0,33579.0,6.82812,44510.08333,2503.0,781.66667,17869.66667,29925.08333,26437.83333,3487.25,29925.08333,29910.08333,24686.16667,40503.25,349184.08333,476823.79185,282922.38214,,6646912.0,3.15
1990-01-01,Privately owned apartments,122.83717157788755,111.50895247303212,117.0467784749264,134.68370116289924,137.73712860820606,163.074885855949,8658.0,20200.0,56643.0,8.23958,47016.41667,2709.58333,775.75,21603.41667,28898.33333,25880.25,3018.08333,28898.33333,28933.66667,24211.33333,37795.5,356082.75,526293.82778,314683.63876,369392.22121,6715519.0,5.41667
1990-01-01,Single-family houses,128.46662031962106,101.97757411195596,117.0467784749264,134.68370116289924,137.73712860820606,163.074885855949,8658.0,20200.0,56643.0,8.23958,47016.41667,2709.58333,775.75,21603.41667,28898.33333,25880.25,3018.08333,28898.33333,28933.66667,24211.33333,37795.5,356082.75,526293.82778,314683.63876,369392.22121,6715519.0,5.41667
1991-01-01,Privately owned apartments,121.84542909791378,113.04117009808247,127.25482508209835,136.1126778897326,155.3151217028947,142.79582820722746,8757.0,23566.0,61440.0,7.70833,45776.0,2829.08333,605.66667,19937.16667,29273.58333,26441.5,2832.08333,29273.58333,29247.16667,24852.0,39057.16667,365565.33333,561927.8289,334824.86181,385747.93824,6799978.0,5.875
1991-01-01,Single-family houses,126.3454365806113,103.9867450382451,127.25482508209835,136.1126778897326,155.3151217028947,142.79582820722746,8757.0,23566.0,61440.0,7.70833,45776.0,2829.08333,605.66667,19937.16667,29273.58333,26441.5,2832.08333,29273.58333,29247.16667,24852.0,39057.16667,365565.33333,561927.8289,334824.86181,385747.93824,6799978.0,5.875
1992-01-01,Privately owned apartments,116.64363968792016,113.57734244640547,121.06812457342629,123.56631100281234,157.06972104657518,141.85566305992398,11208.0,24608.0,40156.0,7.69792,50008.58333,2914.75,689.75,24593.33333,29019.75,26466.75,2553.0,29019.75,29056.08333,24938.75,41385.25,373230.16667,582180.04327,350638.96122,393408.66854,6875364.0,4.05833
1992-01-01,Single-family houses,120.78477163249595,102.93881601734874,121.06812457342629,123.56631100281234,157.06972104657518,141.85566305992398,11208.0,24608.0,40156.0,7.69792,50008.58333,2914.75,689.75,24593.33333,29019.75,26466.75,2553.0,29019.75,29056.08333,24938.75,41385.25,373230.16667,582180.04327,350638.96122,393408.66854,6875364.0,4.05833
1993-01-01,Privately owned apartments,111.8897697069962,112.63156784773481,115.32444389436552,114.96135023275889,142.9875679064724,122.41734172327784,12928.0,21250.0,39512.0,4.97917,56613.41667,2986.5,1176.5,31251.33333,29525.08333,26871.41667,2653.66667,29525.08333,29498.33333,25348.0,46615.58333,387923.25,595409.07569,362704.87351,401920.59908,6938265.0,3.29167
1993-01-01,Single-family houses,114.53812637446335,101.4642865087006,115.32444389436552,114.96135023275889,142.9875679064724,122.41734172327784,12928.0,21250.0,39512.0,4.97917,56613.41667,2986.5,1176.5,31251.33333,29525.08333,26871.41667,2653.66667,29525.08333,29498.33333,25348.0,46615.58333,387923.25,595409.07569,362704.87351,401920.59908,6938265.0,3.29167
1994-01-01,Privately owned apartments,111.52506561540223,111.75270355610023,113.6698565936612,107.47909021095066,130.41559776445158,113.6425551742079,13757.0,20993.0,30883.0,3.90625,57883.25,3062.83333,1481.25,32376.83333,30050.5,27369.33333,2681.16667,30050.5,30069.91667,25789.16667,48983.33333,407706.08333,608783.42321,376615.64498,412011.52121,6993795.0,0.85
1994-01-01,Single-family houses,114.44994831681802,101.10786924224676,113.6698565936612,107.47909021095066,130.41559776445158,113.6425551742079,13757.0,20993.0,30883.0,3.90625,57883.25,3062.83333,1481.25,32376.83333,30050.5,27369.33333,2681.16667,30050.5,30069.91667,25789.16667,48983.33333,407706.08333,608783.42321,376615.64498,412011.52121,6993795.0,0.85
1995-01-01,Privately owned apartments,108.31094935539774,109.565881771874,116.27119164373075,103.7570537045917,122.9187730030811,115.81345629397133,16795.0,18816.0,14458.0,2.75521,54312.5,3064.5,1712.75,28943.16667,30146.58333,27572.58333,2574.0,30146.58333,30128.83333,26021.16667,54141.0,416682.66667,614465.47164,392614.38715,417529.12955,7040687.0,1.8
1995-01-01,Single-family houses,109.99214710805201,101.15597700428795,116.27119164373075,103.7570537045917,122.9187730030811,115.81345629397133,16795.0,18816.0,14458.0,2.75521,54312.5,3064.5,1712.75,28943.16667,30146.58333,27572.58333,2574.0,30146.58333,30128.83333,26021.16667,54141.0,416682.66667,614465.47164,392614.38715,417529.12955,7040687.0,1.8
1996-01-01,Apartment buildings,,81.26648082573647,101.72086481412414,101.64099504734885,112.67227188568813,109.88456656347894,19375.0,20370.0,-5807.0,1.6875,52218.0,3028.75,1730.08333,25819.91667,31156.91667,28221.16667,2935.75,31156.91667,31185.33333,26703.58333,60286.66667,445483.83333,626203.4869,408669.7682,420537.7386,7071850.0,0.80833
1996-01-01,Privately owned apartments,104.50111465597618,107.47249416339429,101.72086481412414,101.64099504734885,112.67227188568813,109.88456656347894,19375.0,20370.0,-5807.0,1.6875,52218.0,3028.75,1730.08333,25819.91667,31156.91667,28221.16667,2935.75,31156.91667,31185.33333,26703.58333,60286.66667,445483.83333,626203.4869,408669.7682,420537.7386,7071850.0,0.80833
1996-01-01,Single-family houses,103.69988192305144,98.15503410347351,101.72086481412414,101.64099504734885,112.67227188568813,109.88456656347894,19375.0,20370.0,-5807.0,1.6875,52218.0,3028.75,1730.08333,25819.91667,31156.91667,28221.16667,2935.75,31156.91667,31185.33333,26703.58333,60286.66667,445483.83333,626203.4869,408669.7682,420537.7386,7071850.0,0.80833
1997-01-01,Apartment buildings,,77.0568070519099,98.4086590387402,98.74199366732793,106.38426078698546,103.28566743234265,19169.0,17745.0,-6834.0,1.24479,62157.75,4876.58333,1552.08333,35869.83333,32716.58333,29003.5,3713.08333,32716.58333,32690.91667,27568.58333,64579.0,468179.0,640961.21181,421671.72272,427876.24593,7088906.0,0.51667
1997-01-01,Privately owned apartments,99.75544249788493,104.10153582209348,98.4086590387402,98.74199366732793,106.38426078698546,103.28566743234265,19169.0,17745.0,-6834.0,1.24479,62157.75,4876.58333,1552.08333,35869.83333,32716.58333,29003.5,3713.08333,32716.58333,32690.91667,27568.58333,64579.0,468179.0,640961.21181,421671.72272,427876.24593,7088906.0,0.51667
1997-01-01,Single-family houses,100.09309133984463,96.4392221810147,98.4086590387402,98.74199366732793,106.38426078698546,103.28566743234265,19169.0,17745.0,-6834.0,1.24479,62157.75,4876.58333,1552.08333,35869.83333,32716.58333,29003.5,3713.08333,32716.58333,32690.91667,27568.58333,64579.0,468179.0,640961.21181,421671.72272,427876.24593,7088906.0,0.51667
1998-01-01,Apartment buildings,,75.76847736005425,97.25347125605953,96.65350093877673,102.03955865711056,96.70942258865624,21279.0,16380.0,1177.0,1.21875,64298.25,4960.66667,7326.5,42957.66667,33627.75,29564.75,4063.0,33627.75,33665.33333,27961.91667,68751.75,473688.33333,649463.08333,433002.66667,439633.46241,7110001.0,0.01667
1998-01-01,Privately owned apartments,98.40839340524208,102.15156646294152,97.25347125605953,96.65350093877673,102.03955865711056,96.70942258865624,21279.0,16380.0,1177.0,1.21875,64298.25,4960.66667,7326.5,42957.66667,33627.75,29564.75,4063.0,33627.75,33665.33333,27961.91667,68751.75,473688.33333,649463.08333,433002.66667,439633.46241,7110001.0,0.01667
1998-01-01,Single-family houses,99.22895887987863,96.08532281874572,97.25347125605953,96.65350093877673,102.03955865711056,96.70942258865624,21279.0,16380.0,1177.0,1.21875,64298.25,4960.66667,7326.5,42957.66667,33627.75,29564.75,4063.0,33627.75,33665.33333,27961.91667,68751.75,473688.33333,649463.08333,433002.66667,439633.46241,7110001.0,0.01667
1999-01-01,Apartment buildings,,77.66330143901153,99.00509355975244,96.96563276267345,99.73256511414866,94.01391933851436,20363.0,15905.0,16149.0,0.94531,66065.33333,4918.5,16874.25,53358.41667,34499.66667,30810.16667,3689.5,34499.66667,34456.58333,28915.16667,73595.08333,479797.25,679329.83333,448365.0,447010.87261,7143991.0,0.80833
1999-01-01,Privately owned apartments,98.5334622454248,99.71342424208608,99.00509355975244,96.96563276267345,99.73256511414866,94.01391933851436,20363.0,15905.0,16149.0,0.94531,66065.33333,4918.5,16874.25,53358.41667,34499.66667,30810.16667,3689.5,34499.66667,34456.58333,28915.16667,73595.08333,479797.25,679329.83333,448365.0,447010.87261,7143991.0,0.80833
1999-01-01,Single-family houses,99.08164045177773,97.16649271281163,99.00509355975244,96.96563276267345,99.73256511414866,94.01391933851436,20363.0,15905.0,16149.0,0.94531,66065.33333,4918.5,16874.25,53358.41667,34499.66667,30810.16667,3689.5,34499.66667,34456.58333,28915.16667,73595.08333,479797.25,679329.83333,448365.0,447010.87261,7143991.0,0.80833
2000-01-01,Apartment buildings,,76.23568896032172,100.0,100.0,100.0,100.0,28700.0,15930.0,20224.0,2.79021,80716.0,4970.25,19312.83333,70202.41667,34796.66667,31550.25,3246.41667,34796.66667,34800.0,29599.08333,73901.0,472590.0,703835.25,451080.08333,471707.25335,7184250.0,1.55
2000-01-01,Privately owned apartments,100.0,100.0,100.0,100.0,100.0,100.0,28700.0,15930.0,20224.0,2.79021,80716.0,4970.25,19312.83333,70202.41667,34796.66667,31550.25,3246.41667,34796.66667,34800.0,29599.08333,73901.0,472590.0,703835.25,451080.08333,471707.25335,7184250.0,1.55
2000-01-01,Single-family houses,100.0,100.0,100.0,100.0,100.0,100.0,28700.0,15930.0,20224.0,2.79021,80716.0,4970.25,19312.83333,70202.41667,34796.66667,31550.25,3246.41667,34796.66667,34800.0,29599.08333,73901.0,472590.0,703835.25,451080.08333,471707.25335,7184250.0,1.55
2001-01-01,Apartment buildings,,76.77704585992541,98.10294653363407,104.80127850628548,101.83568360450961,99.33741061474657,27583.0,11067.0,41843.0,2.85083,87556.25,5747.0,17487.16667,74491.5,36298.91667,33047.08333,3251.83333,36298.91667,36303.5,31119.0,75067.33333,487605.66667,715805.83333,453290.83333,483978.42518,7229854.0,1.00833
2001-01-01,Privately owned apartments,104.29728972343595,101.5038543253528,98.10294653363407,104.80127850628548,101.83568360450961,99.33741061474657,27583.0,11067.0,41843.0,2.85083,87556.25,5747.0,17487.16667,74491.5,36298.91667,33047.08333,3251.83333,36298.91667,36303.5,31119.0,75067.33333,487605.66667,715805.83333,453290.83333,483978.42518,7229854.0,1.00833
2001-01-01,Single-family houses,101.92728465391963,102.556347698754,98.10294653363407,104.80127850628548,101.83568360450961,99.33741061474657,27583.0,11067.0,41843.0,2.85083,87556.25,5747.0,17487.16667,74491.5,36298.91667,33047.08333,3251.83333,36298.91667,36303.5,31119.0,75067.33333,487605.66667,715805.83333,453290.83333,483978.42518,7229854.0,1.00833
2002-01-01,Apartment buildings,,75.77592317992718,99.7068695255227,106.64583984395549,105.40160017935169,103.66350187888902,36515.0,10604.0,48921.0,0.9525,86458.91667,6395.66667,21581.58333,76052.5,38383.66667,35125.5,3258.16667,38383.66667,38384.16667,32790.16667,80951.58333,508241.58333,713615.58333,470501.66667,482509.49014,7284753.0,0.63333
2002-01-01,Privately owned apartments,112.4007867833266,102.72078624067764,99.7068695255227,106.64583984395549,105.40160017935169,103.66350187888902,36515.0,10604.0,48921.0,0.9525,86458.91667,6395.66667,21581.58333,76052.5,38383.66667,35125.5,3258.16667,38383.66667,38384.16667,32790.16667,80951.58333,508241.58333,713615.58333,470501.66667,482509.49014,7284753.0,0.63333
2002-01-01,Single-family houses,106.64691797315835,101.46541843587896,99.7068695255227,106.64583984395549,105.40160017935169,103.66350187888902,36515.0,10604.0,48921.0,0.9525,86458.91667,6395.66667,21581.58333,76052.5,38383.66667,35125.5,3258.16667,38383.66667,38384.16667,32790.16667,80951.58333,508241.58333,713615.58333,470501.66667,482509.49014,7284753.0,0.63333
2003-01-01,Apartment buildings,,77.17177591568746,103.539456977442,106.0919773431491,108.82208243036709,104.95341430771259,35424.0,8778.0,43027.0,0.17083,85814.33333,7419.83333,23204.25,76026.08333,40412.33333,35662.58333,4749.75,40412.33333,40417.33333,33207.08333,90186.66667,552156.91667,707317.25,488054.41667,487659.86504,7339001.0,0.625
2003-01-01,Privately owned apartments,119.4837963452525,105.50710448815681,103.539456977442,106.0919773431491,108.82208243036709,104.95341430771259,35424.0,8778.0,43027.0,0.17083,85814.33333,7419.83333,23204.25,76026.08333,40412.33333,35662.58333,4749.75,40412.33333,40417.33333,33207.08333,90186.66667,552156.91667,707317.25,488054.41667,487659.86504,7339001.0,0.625
2003-01-01,Single-family houses,109.8273951457238,103.0928800848385,103.539456977442,106.0919773431491,108.82208243036709,104.95341430771259,35424.0,8778.0,43027.0,0.17083,85814.33333,7419.83333,23204.25,76026.08333,40412.33333,35662.58333,4749.75,40412.33333,40417.33333,33207.08333,90186.66667,552156.91667,707317.25,488054.41667,487659.86504,7339001.0,0.625
2004-01-01,Apartment buildings,,80.4984665863478,103.26578428703017,106.49412787941095,112.5591306155973,107.75426860287168,35685.0,12902.0,40462.0,0.2825,86848.83333,7579.58333,22119.41667,74839.83333,41708.0,36263.91667,5444.08333,41708.0,41710.16667,33687.08333,93047.16667,572835.41667,733775.16667,508310.08333,501701.46634,7389625.0,0.8
2004-01-01,Privately owned apartments,122.51564526921092,109.6076464564208,103.26578428703017,106.49412787941095,112.5591306155973,107.75426860287168,35685.0,12902.0,40462.0,0.2825,86848.83333,7579.58333,22119.41667,74839.83333,41708.0,36263.91667,5444.08333,41708.0,41710.16667,33687.08333,93047.16667,572835.41667,733775.16667,508310.08333,501701.46634,7389625.0,0.8
2004-01-01,Single-family houses,112.42439345829396,104.8097385381745,103.26578428703017,106.49412787941095,112.5591306155973,107.75426860287168,35685.0,12902.0,40462.0,0.2825,86848.83333,7579.58333,22119.41667,74839.83333,41708.0,36263.91667,5444.08333,41708.0,41710.16667,33687.08333,93047.16667,572835.41667,733775.16667,508310.08333,501701.46634,7389625.0,0.8
2005-01-01,Apartment buildings,,85.82482565929338,103.80975892923531,106.88310246758013,116.84349312340095,104.88059386313597,38437.0,11779.0,36180.0,0.635,77276.0,5945.91667,21014.0,62364.5,41871.41667,37061.66667,4809.75,41871.41667,41876.75,34409.08333,96550.75,598483.75,778301.75,537468.91667,520819.42618,7437115.0,1.175
2005-01-01,Privately owned apartments,125.22696492026614,113.31855684677434,103.80975892923531,106.88310246758013,116.84349312340095,104.88059386313597,38437.0,11779.0,36180.0,0.635,77276.0,5945.91667,21014.0,62364.5,41871.41667,37061.66667,4809.75,41871.41667,41876.75,34409.08333,96550.75,598483.75,778301.75,537468.91667,520819.42618,7437115.0,1.175
2005-01-01,Single-family houses,113.6337473821883,107.87792419901382,103.80975892923531,106.88310246758013,116.84349312340095,104.88059386313597,38437.0,11779.0,36180.0,0.635,77276.0,5945.91667,21014.0,62364.5,41871.41667,37061.66667,4809.75,41871.41667,41876.75,34409.08333,96550.75,598483.75,778301.75,537468.91667,520819.42618,7437115.0,1.175
2006-01-01,Apartment buildings,,89.33528504082676,104.80639543977111,107.70811710257253,120.65254049014216,107.2002993571972,46711.0,13088.0,39368.0,1.33167,76349.0,5258.75,20786.33333,59270.41667,43123.66667,38110.08333,5013.58333,43123.66667,43128.0,35235.25,97889.0,614317.16667,842881.58333,580605.66667,554078.31005,7483934.0,1.075
