date,property_type,asking_price,transaction_price,Rents - Industrial and commercial space ,Rents - Office space ,Rents - Rental housing units ,Rents - Retail space ,Acquisition of Swiss citizenship,Deaths,Emigration,Immigration,Live births,Natural Change,Net migration,Statistical adjustments,Switzerland - CHF - SARON - 1 day,Switzerland - CHF - Call money rate (Tomorrow next) - 1 day,Switzerland - CHF - Money market debt register claims of the Swiss Confederation - 3-month,Switzerland - CHF - CHF LIBOR - 3-month,United States - USD - SOFR - 1-day,United States - USD - USD LIBOR - 3-month,Japan - JPY - TONA - 1-day,Japan - JPY - JPY LIBOR - 3-month,United Kingdom - GBP - SONIA - 1-day,United Kingdom - GBP - GBP LIBOR - 3-month,Euro area - EUR - ESTR - 1-day,Euro area - EUR - EURIBOR - 3-month,Euro area - EUR - EUR LIBOR - 3-month,Origination - Relevant foreign currency positions,Origination - Securities portfolio,Origination - Money market transactions,Origination - Other,Origination - Monetary base,Utilisation - Banknotes in circulation,Utilisation - Sight deposit accounts of domestic banks,Utilisation - Monetary base,Seasonally adjusted - Monetary base,Seasonally adjusted - Seasonal factor,Change from the corresponding month of the previous year - Currency in circulation,Change from the corresponding month of the previous year - Deposits in transaction accounts,Change from the corresponding month of the previous year - Monetary aggregate M1,Change from the corresponding month of the previous year - Monetary aggregate M2,Change from the corresponding month of the previous year - Monetary aggregate M3,Change from the corresponding month of the previous year - Savings deposits,Change from the corresponding month of the previous year - Sight deposits,Change from the corresponding month of the previous year - Time deposits,Level - Currency in circulation,Level - Deposits in transaction accounts,Level - Monetary aggregate M1,Level - Monetary aggregate M2,Level - Monetary aggregate M3,Level - Savings deposits,Level - Sight deposits,Level - Time deposits,Banks in Switzerland - Total domestic and foreign - Total loans - Utilisation,Banks in Switzerland - Total domestic and foreign - Total loans - Credit lines,Banks in Switzerland - Total domestic and foreign - Mortgage loans - Utilisation,Banks in Switzerland - Total domestic and foreign - Other loans - Total - Utilisation,Banks in Switzerland - Total domestic and foreign - Other loans - secured - Utilisation,Banks in Switzerland - Total domestic and foreign - Other loans - unsecured - Utilisation,Banks in Switzerland - Domestic - Total loans - Utilisation,Banks in Switzerland - Domestic - Total loans - Credit lines,Banks in Switzerland - Domestic - Mortgage loans - Utilisation,Banks in Switzerland - Domestic - Other loans - Total - Utilisation,Banks in Switzerland - Domestic - Other loans - secured - Utilisation,Banks in Switzerland - Domestic - Other loans - unsecured - Utilisation,Banks in Switzerland - Foreign - Total loans - Utilisation,Banks in Switzerland - Foreign - Total loans - Credit lines,Banks in Switzerland - Foreign - Mortgage loans - Utilisation,Banks in Switzerland - Foreign - Other loans - Total - Utilisation,Banks in Switzerland - Foreign - Other loans - secured - Utilisation,Banks in Switzerland - Foreign - Other loans - unsecured - Utilisation,"Value, in CHF millions - Gross domestic product",population,SFSO - Inflation according to the national consumer price index
2006-01-01,Single-family houses,116.45865743403832,113.34267726709281,104.80639543977111,107.70811710257253,120.65254049014216,107.2002993571972,46711.0,60283.0,88218.0,127586.0,73371.0,13088.0,39368.0,-2845.0,1.33429,1.33167,1.36108,1.55715,,5.22375,0.14458,0.31696,4.80154,4.87617,,3.13567,3.13623,76349.0,5258.75,20786.33333,59270.41667,43123.66667,38110.08333,5013.58333,43123.66667,43128.0,0.99993,2.3999,1.43815,-0.5749,-1.745,2.65649,-3.27319,-2.49903,25.07337,35235.25,97889.0,282449.08333,491898.66667,614317.16667,209449.58333,149324.83333,122418.5,842881.58333,1080352.25,580605.66667,262276.08333,,,708366.75,838883.41667,576405.16667,131961.83333,,,134514.91667,241468.91667,4200.58333,130314.0,,,554078.31005,7483934.0,1.075
2007-01-01,Apartment buildings,,93.1156652380285,108.29187173896004,107.14810291323266,123.73518946777058,106.8057709731714,43889.0,61089.0,90175.0,165634.0,74494.0,13405.0,75459.0,-4109.0,2.12445,2.165,2.16167,2.57243,,5.25577,0.53883,0.79844,5.71261,6.01636,,4.31267,4.313,80326.91667,4466.5,21748.91667,62344.58333,44197.75,38943.16667,5254.58333,44197.75,44198.08333,0.99998,2.04908,-5.85357,-4.79483,-6.10197,2.42606,-7.86633,-5.70191,37.05122,35955.75,92163.91667,268923.25,461930.0,629196.41667,193006.75,140803.58333,167266.41667,951046.25,1196855.0,645742.16667,305304.0,,,791986.0,928205.5,641734.41667,150251.83333,,,159060.5,268649.41667,4008.0,155052.41667,,,589474.12521,7551117.0,0.73333
2007-01-01,Privately owned apartments,130.15611776197932,129.14549633619524,108.29187173896004,107.14810291323266,123.73518946777058,106.8057709731714,43889.0,61089.0,90175.0,165634.0,74494.0,13405.0,75459.0,-4109.0,2.12445,2.165,2.16167,2.57243,,5.25577,0.53883,0.79844,5.71261,6.01636,,4.31267,4.313,80326.91667,4466.5,21748.91667,62344.58333,44197.75,38943.16667,5254.58333,44197.75,44198.08333,0.99998,2.04908,-5.85357,-4.79483,-6.10197,2.42606,-7.86633,-5.70191,37.05122,35955.75,92163.91667,268923.25,461930.0,629196.41667,193006.75,140803.58333,167266.41667,951046.25,1196855.0,645742.16667,305304.0,,,791986.0,928205.5,641734.41667,150251.83333,,,159060.5,268649.41667,4008.0,155052.41667,,,589474.12521,7551117.0,0.73333
2007-01-01,Single-family houses,118.85988892271129,120.44622740048639,108.29187173896004,107.14810291323266,123.73518946777058,106.8057709731714,43889.0,61089.0,90175.0,165634.0,74494.0,13405.0,75459.0,-4109.0,2.12445,2.165,2.16167,2.57243,,5.25577,0.53883,0.79844,5.71261,6.01636,,4.31267,4.313,80326.91667,4466.5,21748.91667,62344.58333,44197.75,38943.16667,5254.58333,44197.75,44198.08333,0.99998,2.04908,-5.85357,-4.79483,-6.10197,2.42606,-7.86633,-5.70191,37.05122,35955.75,92163.91667,268923.25,461930.0,629196.41667,193006.75,140803.58333,167266.41667,951046.25,1196855.0,645742.16667,305304.0,,,791986.0,928205.5,641734.41667,150251.83333,,,159060.5,268649.41667,4008.0,155052.41667,,,589474.12521,7551117.0,0.73333
2008-01-01,Apartment buildings,,92.60359753151687,108.73736900904598,107.98808396520909,128.93638687378723,107.41327066551113,44365.0,61233.0,86130.0,184297.0,76691.0,15458.0,98167.0,-5263.0,1.50182,1.5775,1.15292,2.48347,,2.79115,0.47217,0.91904,4.60043,5.44469,,4.57217,4.57229,82597.16667,3772.5,33197.41667,70005.16667,49561.91667,41306.16667,8255.75,49561.91667,49560.16667,0.99902,4.25968,-1.20047,1.55173,-1.0492,2.62036,-4.70753,2.6686,13.7706,37502.91667,91018.58333,273078.16667,456827.5,645677.0,183749.33333,144556.66667,188849.5,1007108.75,1249103.58333,668074.25,339034.41667,,,834901.08333,972725.16667,663603.66667,171297.66667,,,172207.66667,276378.33333,4470.75,167737.0,,,614039.78268,7647675.0,2.43333
2008-01-01,Privately owned apartments,135.5107307006537,136.56189468256193,108.73736900904598,107.98808396520909,128.93638687378723,107.41327066551113,44365.0,61233.0,86130.0,184297.0,76691.0,15458.0,98167.0,-5263.0,1.50182,1.5775,1.15292,2.48347,,2.79115,0.47217,0.91904,4.60043,5.44469,,4.57217,4.57229,82597.16667,3772.5,33197.41667,70005.16667,49561.91667,41306.16667,8255.75,49561.91667,49560.16667,0.99902,4.25968,-1.20047,1.55173,-1.0492,2.62036,-4.70753,2.6686,13.7706,37502.91667,91018.58333,273078.16667,456827.5,645677.0,183749.33333,144556.66667,188849.5,1007108.75,1249103.58333,668074.25,339034.41667,,,834901.08333,972725.16667,663603.66667,171297.66667,,,172207.66667,276378.33333,4470.75,167737.0,,,614039.78268,7647675.0,2.43333
2008-01-01,Single-family houses,122.05189619332815,127.3131196224142,108.73736900904598,107.98808396520909,128.93638687378723,107.41327066551113,44365.0,61233.0,86130.0,184297.0,76691.0,15458.0,98167.0,-5263.0,1.50182,1.5775,1.15292,2.48347,,2.79115,0.47217,0.91904,4.60043,5.44469,,4.57217,4.57229,82597.16667,3772.5,33197.41667,70005.16667,49561.91667,41306.16667,8255.75,49561.91667,49560.16667,0.99902,4.25968,-1.20047,1.55173,-1.0492,2.62036,-4.70753,2.6686,13.7706,37502.91667,91018.58333,273078.16667,456827.5,645677.0,183749.33333,144556.66667,188849.5,1007108.75,1249103.58333,668074.25,339034.41667,,,834901.08333,972725.16667,663603.66667,171297.66667,,,172207.66667,276378.33333,4470.75,167737.0,,,614039.78268,7647675.0,2.43333
2009-01-01,Apartment buildings,,97.05133836586033,100.33725611009108,112.26528379452054,133.5103793890114,111.04809232080788,43440.0,62476.0,86036.0,160623.0,78286.0,15810.0,74587.0,-6447.0,0.03475,0.04167,0.0,0.36251,,0.65081,0.107,0.45763,0.54736,1.14229,,1.14667,1.12701,106655.5,5505.83333,40049.75,53124.0,99087.08333,45346.33333,53740.75,99087.08333,99090.16667,1.00042,11.38278,20.85388,38.6168,33.56036,5.79945,26.23734,57.20477,-60.44406,41702.66667,109914.25,377199.08333,608997.08333,683092.58333,231798.0,225582.16667,74095.5,984429.75,1225798.66667,700892.0,283537.75,137489.9,142041.8,867512.91667,1013065.16667,696381.58333,171131.33333,56728.2,113591.3,116916.91667,212733.75,4510.33333,112406.58333,80761.6,28450.3,602688.11551,7743831.0,-0.48333
2009-01-01,Privately owned apartments,144.2114783102576,140.57034502096158,100.33725611009108,112.26528379452054,133.5103793890114,111.04809232080788,43440.0,62476.0,86036.0,160623.0,78286.0,15810.0,74587.0,-6447.0,0.03475,0.04167,0.0,0.36251,,0.65081,0.107,0.45763,0.54736,1.14229,,1.14667,1.12701,106655.5,5505.83333,40049.75,53124.0,99087.08333,45346.33333,53740.75,99087.08333,99090.16667,1.00042,11.38278,20.85388,38.6168,33.56036,5.79945,26.23734,57.20477,-60.44406,41702.66667,109914.25,377199.08333,608997.08333,683092.58333,231798.0,225582.16667,74095.5,984429.75,1225798.66667,700892.0,283537.75,137489.9,142041.8,867512.91667,1013065.16667,696381.58333,171131.33333,56728.2,113591.3,116916.91667,212733.75,4510.33333,112406.58333,80761.6,28450.3,602688.11551,7743831.0,-0.48333
2009-01-01,Single-family houses,128.2039769040978,128.86389811463042,100.33725611009108,112.26528379452054,133.5103793890114,111.04809232080788,43440.0,62476.0,86036.0,160623.0,78286.0,15810.0,74587.0,-6447.0,0.03475,0.04167,0.0,0.36251,,0.65081,0.107,0.45763,0.54736,1.14229,,1.14667,1.12701,106655.5,5505.83333,40049.75,53124.0,99087.08333,45346.33333,53740.75,99087.08333,99090.16667,1.00042,11.38278,20.85388,38.6168,33.56036,5.79945,26.23734,57.20477,-60.44406,41702.66667,109914.25,377199.08333,608997.08333,683092.58333,231798.0,225582.16667,74095.5,984429.75,1225798.66667,700892.0,283537.75,137489.9,142041.8,867512.91667,1013065.16667,696381.58333,171131.33333,56728.2,113591.3,116916.91667,212733.75,4510.33333,112406.58333,80761.6,28450.3,602688.11551,7743831.0,-0.48333
2010-01-01,Apartment buildings,,100.0,104.13962616062742,112.42685333556366,135.83112487288872,113.71324864240258,39314.0,62553.0,96839.0,161778.0,80290.0,17737.0,64939.0,-4470.0,0.08165,0.04917,0.02642,0.18646,,0.34479,0.09358,0.2286,0.49816,0.70535,,0.81992,0.76146,232062.5,5017.5,5922.25,152794.66667,90207.58333,47069.83333,43137.75,90207.58333,90214.91667,1.00017,4.94931,5.88911,10.73947,10.92468,6.94069,11.23259,14.21961,-23.32639,43768.75,116366.25,417467.16667,675028.58333,730528.08333,257561.41667,257332.16667,55499.5,1010847.5,1255642.41667,735713.58333,275134.08333,144645.91667,130488.33333,890025.66667,1034335.75,730868.91667,159156.83333,59057.33333,100099.25,120821.83333,221306.66667,4844.41667,115977.5,85588.5,30389.08333,624008.73541,7824909.0,0.68333
2010-01-01,Privately owned apartments,151.71707212522696,149.26255230042167,104.13962616062742,112.42685333556366,135.83112487288872,113.71324864240258,39314.0,62553.0,96839.0,161778.0,80290.0,17737.0,64939.0,-4470.0,0.08165,0.04917,0.02642,0.18646,,0.34479,0.09358,0.2286,0.49816,0.70535,,0.81992,0.76146,232062.5,5017.5,5922.25,152794.66667,90207.58333,47069.83333,43137.75,90207.58333,90214.91667,1.00017,4.94931,5.88911,10.73947,10.92468,6.94069,11.23259,14.21961,-23.32639,43768.75,116366.25,417467.16667,675028.58333,730528.08333,257561.41667,257332.16667,55499.5,1010847.5,1255642.41667,735713.58333,275134.08333,144645.91667,130488.33333,890025.66667,1034335.75,730868.91667,159156.83333,59057.33333,100099.25,120821.83333,221306.66667,4844.41667,115977.5,85588.5,30389.08333,624008.73541,7824909.0,0.68333
2010-01-01,Single-family houses,134.1746034196673,134.0468817933283,104.13962616062742,112.42685333556366,135.83112487288872,113.71324864240258,39314.0,62553.0,96839.0,161778.0,80290.0,17737.0,64939.0,-4470.0,0.08165,0.04917,0.02642,0.18646,,0.34479,0.09358,0.2286,0.49816,0.70535,,0.81992,0.76146,232062.5,5017.5,5922.25,152794.66667,90207.58333,47069.83333,43137.75,90207.58333,90214.91667,1.00017,4.94931,5.88911,10.73947,10.92468,6.94069,11.23259,14.21961,-23.32639,43768.75,116366.25,417467.16667,675028.58333,730528.08333,257561.41667,257332.16667,55499.5,1010847.5,1255642.41667,735713.58333,275134.08333,144645.91667,130488.33333,890025.66667,1034335.75,730868.91667,159156.83333,59057.33333,100099.25,120821.83333,221306.66667,4844.41667,115977.5,85588.5,30389.08333,624008.73541,7824909.0,0.68333
2011-01-01,Apartment buildings,,104.7331943539369,103.7420926481208,110.79922350694144,139.68105526113095,114.67909759206158,36012.0,62091.0,96494.0,164612.0,80808.0,18717.0,68118.0,-2307.0,0.04032,0.02417,-0.14367,0.11715,,0.34874,0.07525,0.19481,0.55743,0.88732,,1.40808,1.35252,280703.66667,3491.25,7997.75,154464.5,137728.16667,49239.83333,88488.33333,137728.16667,137731.0,1.00105,7.52666,7.36489,8.56321,8.1661,7.22054,7.52508,9.28701,-4.50208,47089.58333,124939.58333,453282.83333,730206.5,783290.0,276923.66667,281253.66667,53083.5,1033416.25,1285195.25,770856.41667,262559.91667,142768.75,119791.0,917910.08333,1070701.58333,765876.25,152033.58333,60049.66667,91984.16667,115506.25,214493.75,4980.08333,110525.91667,82718.91667,27806.83333,635722.26511,7912398.0,0.25
2011-01-01,Privately owned apartments,159.03063978482223,158.18588695044204,103.7420926481208,110.79922350694144,139.68105526113095,114.67909759206158,36012.0,62091.0,96494.0,164612.0,80808.0,18717.0,68118.0,-2307.0,0.04032,0.02417,-0.14367,0.11715,,0.34874,0.07525,0.19481,0.55743,0.88732,,1.40808,1.35252,280703.66667,3491.25,7997.75,154464.5,137728.16667,49239.83333,88488.33333,137728.16667,137731.0,1.00105,7.52666,7.36489,8.56321,8.1661,7.22054,7.52508,9.28701,-4.50208,47089.58333,124939.58333,453282.83333,730206.5,783290.0,276923.66667,281253.66667,53083.5,1033416.25,1285195.25,770856.41667,262559.91667,142768.75,119791.0,917910.08333,1070701.58333,765876.25,152033.58333,60049.66667,91984.16667,115506.25,214493.75,4980.08333,110525.91667,82718.91667,27806.83333,635722.26511,7912398.0,0.25
2011-01-01,Single-family houses,139.67831624094117,141.04728519473534,103.7420926481208,110.79922350694144,139.68105526113095,114.67909759206158,36012.0,62091.0,96494.0,164612.0,80808.0,18717.0,68118.0,-2307.0,0.04032,0.02417,-0.14367,0.11715,,0.34874,0.07525,0.19481,0.55743,0.88732,,1.40808,1.35252,280703.66667,3491.25,7997.75,154464.5,137728.16667,49239.83333,88488.33333,137728.16667,137731.0,1.00105,7.52666,7.36489,8.56321,8.1661,7.22054,7.52508,9.28701,-4.50208,47089.58333,124939.58333,453282.83333,730206.5,783290.0,276923.66667,281253.66667,53083.5,1033416.25,1285195.25,770856.41667,262559.91667,142768.75,119791.0,917910.08333,1070701.58333,765876.25,152033.58333,60049.66667,91984.16667,115506.25,214493.75,4980.08333,110525.91667,82718.91667,27806.83333,635722.26511,7912398.0,0.25
2012-01-01,Apartment buildings,,112.77912894812647,105.37239383294765,116.2820061603017,143.98271112899846,121.86439733163321,33500.0,64173.0,103881.0,175008.0,82164.0,17991.0,71127.0,-4720.0,0.00055,-0.01417,-0.30842,0.06557,,0.41972,0.08333,0.19216,0.45592,0.80475,,0.53133,0.44958,398763.08333,3667.16667,9437.33333,127486.83333,284380.75,54713.33333,229667.41667,284380.75,284391.16667,1.00025,19.57163,9.67222,11.41972,10.04709,8.24336,7.81155,10.8452,-15.18351,56308.83333,137014.33333,505017.0,803593.25,848007.75,298576.25,311693.83333,44414.5,1079750.41667,1350614.0,810496.16667,269254.33333,149330.41667,119923.83333,960761.5,1118911.25,804675.58333,156085.75,62046.58333,94039.25,118988.91667,231702.91667,5820.33333,113168.58333,87283.91667,25884.66667,643772.74615,7996861.0,-0.7
2012-01-01,Privately owned apartments,167.19507831305384,170.79727893771692,105.37239383294765,116.2820061603017,143.98271112899846,121.86439733163321,33500.0,64173.0,103881.0,175008.0,82164.0,17991.0,71127.0,-4720.0,0.00055,-0.01417,-0.30842,0.06557,,0.41972,0.08333,0.19216,0.45592,0.80475,,0.53133,0.44958,398763.08333,3667.16667,9437.33333,127486.83333,284380.75,54713.33333,229667.41667,284380.75,284391.16667,1.00025,19.57163,9.67222,11.41972,10.04709,8.24336,7.81155,10.8452,-15.18351,56308.83333,137014.33333,505017.0,803593.25,848007.75,298576.25,311693.83333,44414.5,1079750.41667,1350614.0,810496.16667,269254.33333,149330.41667,119923.83333,960761.5,1118911.25,804675.58333,156085.75,62046.58333,94039.25,118988.91667,231702.91667,5820.33333,113168.58333,87283.91667,25884.66667,643772.74615,7996861.0,-0.7
2012-01-01,Single-family houses,144.9053519317529,150.4871328726518,105.37239383294765,116.2820061603017,143.98271112899846,121.86439733163321,33500.0,64173.0,103881.0,175008.0,82164.0,17991.0,71127.0,-4720.0,0.00055,-0.01417,-0.30842,0.06557,,0.41972,0.08333,0.19216,0.45592,0.80475,,0.53133,0.44958,398763.08333,3667.16667,9437.33333,127486.83333,284380.75,54713.33333,229667.41667,284380.75,284391.16667,1.00025,19.57163,9.67222,11.41972,10.04709,8.24336,7.81155,10.8452,-15.18351,56308.83333,137014.33333,505017.0,803593.25,848007.75,298576.25,311693.83333,44414.5,1079750.41667,1350614.0,810496.16667,269254.33333,149330.41667,119923.83333,960761.5,1118911.25,804675.58333,156085.75,62046.58333,94039.25,118988.91667,231702.91667,5820.33333,113168.58333,87283.91667,25884.66667,643772.74615,7996861.0,-0.7
2013-01-01,Apartment buildings,,118.49997111875085,107.52959501198163,122.51275284963523,148.14929055561637,123.62355801228053,34061.0,64961.0,106196.0,193302.0,82731.0,17770.0,87106.0,-4305.0,-0.00547,-0.07583,-0.09958,0.01967,,0.26586,0.07125,0.15452,0.40751,0.51241,,0.22542,0.15786,491874.33333,3693.33333,0.0,134802.66667,360765.0,59672.83333,301092.16667,360765.0,360769.75,1.00004,12.36245,6.76923,8.42449,7.40703,7.02012,5.70434,8.4762,0.34037,63144.83333,146267.0,546924.5,862412.25,906942.75,315487.75,337512.66667,44530.5,1144262.25,1435634.5,855660.91667,288601.33333,159568.33333,129033.0,1008736.5,1177030.08333,849319.08333,159417.5,63061.33333,96356.33333,135525.75,258604.41667,6341.83333,129183.83333,96507.0,32676.66667,655083.161,8089346.0,-0.21667
2013-01-01,Privately owned apartments,172.78242509305377,183.59100695319304,107.52959501198163,122.51275284963523,148.14929055561637,123.62355801228053,34061.0,64961.0,106196.0,193302.0,82731.0,17770.0,87106.0,-4305.0,-0.00547,-0.07583,-0.09958,0.01967,,0.26586,0.07125,0.15452,0.40751,0.51241,,0.22542,0.15786,491874.33333,3693.33333,0.0,134802.66667,360765.0,59672.83333,301092.16667,360765.0,360769.75,1.00004,12.36245,6.76923,8.42449,7.40703,7.02012,5.70434,8.4762,0.34037,63144.83333,146267.0,546924.5,862412.25,906942.75,315487.75,337512.66667,44530.5,1144262.25,1435634.5,855660.91667,288601.33333,159568.33333,129033.0,1008736.5,1177030.08333,849319.08333,159417.5,63061.33333,96356.33333,135525.75,258604.41667,6341.83333,129183.83333,96507.0,32676.66667,655083.161,8089346.0,-0.21667
2013-01-01,Single-family houses,151.647625168616,157.4835974359842,107.52959501198163,122.51275284963523,148.14929055561637,123.62355801228053,34061.0,64961.0,106196.0,193302.0,82731.0,17770.0,87106.0,-4305.0,-0.00547,-0.07583,-0.09958,0.01967,,0.26586,0.07125,0.15452,0.40751,0.51241,,0.22542,0.15786,491874.33333,3693.33333,0.0,134802.66667,360765.0,59672.83333,301092.16667,360765.0,360769.75,1.00004,12.36245,6.76923,8.42449,7.40703,7.02012,5.70434,8.4762,0.34037,63144.83333,146267.0,546924.5,862412.25,906942.75,315487.75,337512.66667,44530.5,1144262.25,1435634.5,855660.91667,288601.33333,159568.33333,129033.0,1008736.5,1177030.08333,849319.08333,159417.5,63061.33333,96356.33333,135525.75,258604.41667,6341.83333,129183.83333,96507.0,32676.66667,655083.161,8089346.0,-0.21667
2014-01-01,Apartment buildings,,123.867991592068,107.44536654104613,122.7666196130819,151.3997831492045,119.59058143617428,32836.0,63938.0,111103.0,187326.0,85287.0,21349.0,76223.0,463.0,-0.01683,-0.28583,-0.12633,0.00783,,0.23445,0.06133,0.12708,0.39503,0.54418,,0.20442,0.17667,504179.33333,3735.0,3.91667,132613.08333,375305.16667,62662.75,312642.41667,375305.16667,375305.08333,0.99998,5.25815,11.58031,3.71518,3.42529,3.72956,2.92776,0.01232,9.66927,66405.08333,163275.08333,567174.41667,891900.25,940732.83333,324725.83333,337494.25,48832.58333,1204706.0,1513219.5,889837.25,314869.16667,177717.5,137151.5,1052284.25,1232010.91667,882036.08333,170248.16667,65912.58333,104335.41667,152422.08333,281208.83333,7801.25,144620.83333,111804.91667,32816.0,665700.1797,8188649.0,-0.01667
2014-01-01,Privately owned apartments,176.65709530965833,189.3303731107787,107.44536654104613,122.7666196130819,151.3997831492045,119.59058143617428,32836.0,63938.0,111103.0,187326.0,85287.0,21349.0,76223.0,463.0,-0.01683,-0.28583,-0.12633,0.00783,,0.23445,0.06133,0.12708,0.39503,0.54418,,0.20442,0.17667,504179.33333,3735.0,3.91667,132613.08333,375305.16667,62662.75,312642.41667,375305.16667,375305.08333,0.99998,5.25815,11.58031,3.71518,3.42529,3.72956,2.92776,0.01232,9.66927,66405.08333,163275.08333,567174.41667,891900.25,940732.83333,324725.83333,337494.25,48832.58333,1204706.0,1513219.5,889837.25,314869.16667,177717.5,137151.5,1052284.25,1232010.91667,882036.08333,170248.16667,65912.58333,104335.41667,152422.08333,281208.83333,7801.25,144620.83333,111804.91667,32816.0,665700.1797,8188649.0,-0.01667
2014-01-01,Single-family houses,153.6061443512065,161.47427374975263,107.44536654104613,122.7666196130819,151.3997831492045,119.59058143617428,32836.0,63938.0,111103.0,187326.0,85287.0,21349.0,76223.0,463.0,-0.01683,-0.28583,-0.12633,0.00783,,0.23445,0.06133,0.12708,0.39503,0.54418,,0.20442,0.17667,504179.33333,3735.0,3.91667,132613.08333,375305.16667,62662.75,312642.41667,375305.16667,375305.08333,0.99998,5.25815,11.58031,3.71518,3.42529,3.72956,2.92776,0.01232,9.66927,66405.08333,163275.08333,567174.41667,891900.25,940732.83333,324725.83333,337494.25,48832.58333,1204706.0,1513219.5,889837.25,314869.16667,177717.5,137151.5,1052284.25,1232010.91667,882036.08333,170248.16667,65912.58333,104335.41667,152422.08333,281208.83333,7801.25,144620.83333,111804.91667,32816.0,665700.1797,8188649.0,-0.01667
2015-01-01,Apartment buildings,,130.2480733691019,109.03225286643887,126.447988686061,152.8629255441444,118.17492962069372,40689.0,67606.0,116631.0,188515.0,86559.0,18953.0,71884.0,-1377.0,-0.72435,-1.15833,-1.02908,-0.78375,,0.32975,0.05333,0.09156,0.42381,0.57532,,-0.02733,-0.03065,587900.25,3884.33333,0.0,135921.33333,455863.25,67353.75,388509.5,455863.25,455868.83333,1.00002,5.44583,6.58764,-0.10284,1.1467,1.86053,3.32999,-4.25166,15.07341,69998.41667,173484.16667,566548.66667,902113.83333,958217.58333,335565.16667,323066.08333,56103.75,1225848.33333,1662347.5,919797.16667,306051.16667,183080.75,122970.5,1072089.33333,1319955.75,911683.25,160406.41667,65802.0,94604.5,153759.0,342391.75,8114.25,145645.0,117279.0,28365.91667,667701.00018,8282396.0,-1.14167
2015-01-01,Privately owned apartments,179.3766893168258,191.8708520654579,109.03225286643887,126.447988686061,152.8629255441444,118.17492962069372,40689.0,67606.0,116631.0,188515.0,86559.0,18953.0,71884.0,-1377.0,-0.72435,-1.15833,-1.02908,-0.78375,,0.32975,0.05333,0.09156,0.42381,0.57532,,-0.02733,-0.03065,587900.25,3884.33333,0.0,135921.33333,455863.25,67353.75,388509.5,455863.25,455868.83333,1.00002,5.44583,6.58764,-0.10284,1.1467,1.86053,3.32999,-4.25166,15.07341,69998.41667,173484.16667,566548.66667,902113.83333,958217.58333,335565.16667,323066.08333,56103.75,1225848.33333,1662347.5,919797.16667,306051.16667,183080.75,122970.5,1072089.33333,1319955.75,911683.25,160406.41667,65802.0,94604.5,153759.0,342391.75,8114.25,145645.0,117279.0,28365.91667,667701.00018,8282396.0,-1.14167
2015-01-01,Single-family houses,157.08767036002996,164.8316832005526,109.03225286643887,126.447988686061,152.8629255441444,118.17492962069372,40689.0,67606.0,116631.0,188515.0,86559.0,18953.0,71884.0,-1377.0,-0.72435,-1.15833,-1.02908,-0.78375,,0.32975,0.05333,0.09156,0.42381,0.57532,,-0.02733,-0.03065,587900.25,3884.33333,0.0,135921.33333,455863.25,67353.75,388509.5,455863.25,455868.83333,1.00002,5.44583,6.58764,-0.10284,1.1467,1.86053,3.32999,-4.25166,15.07341,69998.41667,173484.16667,566548.66667,902113.83333,958217.58333,335565.16667,323066.08333,56103.75,1225848.33333,1662347.5,919797.16667,306051.16667,183080.75,122970.5,1072089.33333,1319955.75,911683.25,160406.41667,65802.0,94604.5,153759.0,342391.75,8114.25,145645.0,117279.0,28365.91667,667701.00018,8282396.0,-1.14167
